"ipodtouch","014795607","iPod Touch (64GB, WiFi)","This 64 GB iPod Touch is a powerful, yet portable device, that allows users to access any number if iPhone applications and systems.","Apple's iPod Touch is a modern device for mobile applications.","2016-09-26","http://www.apple.com/ipod-touch/","computer","2"
"ipadpro","014795594","iPad Pro (32GB, WiFi)","The iPad Pro is the newest iPad from Apple, designed to be lighter, smaller, and more powerful than anything that came before.","The iPad Pro is a 9.7 inch touch screen tablet PC made by Apple.","2016-09-26","http://www.apple.com/ipad-pro/","computer","3"
"oculusrift","014725405","Oculus Rift","Rift uses state of the art displays and optics designed specifically for VR. Its high refresh rate and low-persistence display work together with its custom optics system to provide incredible visual fidelity and an immersive, wide field of view.","Virtual reality headset.","2016-07-07","https://www.oculus.com/en-us/rift/","vr","4"
"bluray","014708867","External Blu-ray Drive","A USB external Blu-ray drive.  This also reads and writes DVDs and CDs.","USB attached external Blu-ray drive.","2016-06-07","http://www.amazon.com/COOLEAD-External-Blu-Ray-Player-Microfiber/dp/B00LZOI6TM","computer","5"
"floppy","014708873","3.5"" Floppy Disk Drive","Attached via USB, this external floppy disk drive can help you access files saved on this older medium.","A USB attached external 3.5"" floppy disk drive.","2016-06-07","http://www.amazon.com/External-Floppy-Portable-Windows-Required/dp/B00RXEWOAA","computer","6"
"85wadapter","990138629840203941","85W MagSafe2 Power Adapter","85 W MagSafe 2 Power Adapter and AC extension cable, meant for MacBook Pro with Retina display.","Power adapter for MacBook Pro with Retina display.","2016-06-07","http://www.apple.com/shop/product/MD506LL/A/apple-85w-magsafe-2-power-adapter-for-macbook-pro-with-retina-display","computer","7"
"thetas","014624142","Ricoh Theta S","A camera with a dual fish-eye lens that captures the spherical world, producing content tailored for VR cameras and headsets.  This device takes still images and video in 360 degrees.","A 360 degree spherical panorama camera and video camera.","2016-03-07","https://theta360.com/en/about/theta/s.html","av","8"
"emotiv","014607359","Emotiv Insight","The Emotiv Insight is a 5-channel, wireless headset that records your brainwaves and translates them into meaningful data you can understand.  It offers 5 EEG sensors and 2 reference sensors, which allows it to achieve high spatial resolution and provide in-depth information on your brain activity.","The Emotiv Insight is a 5-channel, wireless headset that records your brainwaves and translates them into meaningful data you can understand.","2016-02-12","http://emotiv.com/","controller","9"
"legos","014592093","LEGO Creative Brick Box","LEGOs are colorful interlocking plastic bricks that can be assembled and connected in many ways, to construct objects such as vehicles, buildings, and working robots. Anything constructed can then be taken apart again, and the pieces used to make other objects.","Stored in a lego-shaped container, this 700+ piece set contains a variety of colors and pieces for building anything and everything.","2016-02-12","http://www.lego.com/en-us/","construction","10"
"scribe","014528293","CircuitScribe Maker Kit","Circuit Scribe is a rollerball pen that writes with non-toxic conductive silver ink. It makes creating circuits as easy as doodling. The Maker Kit contains a pen, eleven modules, a 9V Battery and other accessories to improve your circuit drawing experience. This kit allows you to explore all the concepts that the basic kit presents, while improving your understanding of different ways to input, process and output signals in your circuits.","CircuitScribe is a rollerball pen that writes with non-toxic conductive silver ink.","2015-11-13","http://www.circuitscribe.com/","maker","11"
"bikekit","014523077","Bicycle Tool Kit","Use the Wolbach Library Bicycle Tool Kit to do basic bicycle maintenance and repair.  This kit includes: Tool Box, Multipurpose Screwdriver, Chain Tool, Cable Cutters, Tire Levers, Socket Set, Adjustable Wrench, Hex Keys, Torque Wrench, Valve Adapters, Patch Kit.","Use the Wolbach Library Bicycle Tool Kit to do basic bicycle maintenance and repair.","2015-11-13","http://library.cfa.harvard.edu/files/wolbach/files/bicycletoolchart.pdf","tools","12"
"bikepump","014523080","Bicycle Pump","Check air pressure and refill bicycle tires.","Check air pressure and refill bicycle tires.","2015-11-13","http://www.topeak.com/products/pumps/joeblowsport","tools","13"
"littlebitsgizmos","014517186","littleBits: Gizmos & Gadgets","The Gizmos & Gadgets Kit is the ultimate invention toolbox. Motors, wheels, lights, switches, servos, buzzers, even the tools to build a remote control - snap it all together to spark creativity and fun. Want to invent a remote control racecar? Do it. Create an automatic bubble blowing device? Go for it! Make a wireless doorbell, a bumper ball game, even a mischief machine to scare the pants off friends and family.","The Gizmos & Gadgets Kit is the ultimate invention toolbox. Start with step-by-step instructions for 12 inventions, then break out of the box and hack your world for fun.","2015-10-29","http://littlebits.cc/kits/gizmos-and-gadgets-kit","maker","14"
"travelscope","014472234","Celestron Travel Scope 70","The Travel Scope 70 telescope is made of the highest quality materials to ensure stability and durability. Featuring a compact and portable design with ample optical performance, the Travel Scope is ideal for terrestrial as well as casual astronomical observation.","The Travel Scope is ideal for terrestrial as well as casual astronomical observation.","2015-11-11","http://www.celestron.com/browse-shop/astronomy/telescopes/travel-scope-70-portable-telescope","optics","15"
"arduino","014013631","Arduino Starter Kit","Arduino is an open-source electronics platform based on easy-to-use hardware and software. It's intended for anyone making interactive projects. Everything you need for your first arduino projects. Includes the Arduino Projects Book that leads you through the realization of 15 exciting projects.","Arduino is an open-source electronics platform based on easy-to-use hardware and software.","2015-04-25","http://arduino.cc/","maker","16"
"tripod","014336781","Video Camera Tripod","Compose every shot with easy precision and control. This lightweight, remote control tripod lets you take charge of the angle and zoom from a distance. An oil fluid head delivers smooth panning in any direction, and a grid line button lets you check the alignment of your shot for precision every time.","This lightweight, remote control tripod lets you take charge of the angle and zoom from a distance.","2015-02-26","http://www.sony.com/electronics/handycam-camcorders-tripods-remotes/vct-vpr1","av","17"
"ncheadphones","014472259","Noise Cancelling Headphones","Packing the one-two punch of passive and active noise reduction, the Koss Quiet Zone QZ PRO headphones are the noise cancelling headphones of choice for music lovers. Their comfort and collapsibility - not to mention sound quality - make them a favorite among travelers.","With passive and active noise reduction, these Koss headphones are the noise cancelling headphones of choice for music lovers.","2015-02-01","http://av.jvc.com/product.jsp?modelId=MODL028043&","av","18"
"littlebitsbasekit","014247794","littleBits: Base Kit","littleBits electronic modules snap together with magnets, allowing you to prototype, play, and learn with electronics. littleBits consists of tiny circuit-boards with specific functions engineered to snap together with magnets. No soldering, no wiring, no programming, just snap together for prototyping and learning.","littleBits consists of tiny circuit-boards with specific functions engineered to snap together with magnets. No soldering, no wiring, no programming, just snap together for prototyping and learning.","2015-01-09","http://littlebits.cc/kits/base-kit","maker","19"
"handycam","014274910","Sony HDR-CX240 Handycam","The Sony HDR-CX240 is compact, simple to use and creates good quality video. Wide angle lens, 27x optical zoom, night mode, image stabilization, high definition. Built in USB cable for easier file transfer and charge.","Wide angle lens, 27x optical zoom, night mode, image stabilization, high definition. Built in USB cable for easier file transfer and charge.","2015-01-09","http://esupport.sony.com/US/p/model-home.pl?mdl=HDRCX240","av","21"
"oculusdevkit","013952549","Oculus Rift Developer Kit","Developer kit for a virtual reality headset designed for immersive gaming. Next gen virtual reality headset that lets players step inside their favorite games and virtual worlds.","Next gen virtual reality headset that lets players step inside their favorite games and virtual worlds.","2014-03-06","http://www.oculus.com/rift/","vr","23"
"leap","990137447110203941","Leap Motion Controller","The Leap Motion Controller senses how you naturally move your hands and lets you use your computer in a whole new way. Point, wave, reach, grab. Pick something up and move it.  A 3-D motion-control and motion-sensing technology which allows the use of gestures and motions to interact with a computer.","A 3-D motion-control and motion-sensing technology which allows the use of gestures and motions to interact with a computer.","2013-08-05","https://www.leapmotion.com/","controller","24"
"kindlefire","014618744","Kindle Fire HD","Amazon's tablet e-book reader and web tablet. Up to 9 hours of reading, surfing the web on Wi-Fi, watching video, or listening to music.","Amazon's tablet e-book reader.","2012-01-01","http://www.amazon.com/exec/obidos/ASIN/B0083Q04IQ/adwards-20/","computer","25"
"ipad2","014616485","iPad 2 (WiFi only)","The iPad 2 uses Apple's mobile operating system iOS 4.3, and combines the computing power of a laptop or desktop computer with the portability of a smartphone.","The iPad 2 is a 9.7 inch touch screen tablet PC made by Apple.","2012-01-01","https://support.apple.com/kb/SP622","computer","26"
"littlebitscloud","014805887","littlebits: CloudBit Starter Kit","Get a feel for the Internet of Things without programming, wiring, or soldering. Control your inventions with a mobile device from across the room or across the world. Connect inventions to web services like Facebook, Gmail & Twitter.
","Control your inventions with a mobile device from across the room or across the world.","2016-10-03","http://littlebits.cc/kits/cloudbit-starter-kit","maker","28"
"littlebitsarduino","014803598","littlebits: Arduino Coding Kit","Getting started is simple with 8 sample sketches (pre-made code). Create inventions that communicate with software (Processing, MaxMSP, etc.). Build and code your own Etch-a-Sketch, analog pong game, and more. Explore inventions, step-by-step instructions, and helpful resources online. Learn the skills of the future: coding, engineering, and creativity.
","Learn the skills of the future: coding, engineering, and creativity.","2016-10-03","http://littlebits.cc/kits/arduino-coding-kit","maker","29"
